   28   74   97    0   77   31   88    0    0   91
   70   42   54    0   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 46 (pile 1 vers pile 5)
    0   59   82    0   46    0   80    0    0   61
    0   84   56    0   96    0   78    0    0   60
    0   99   93    0   47    0   87    0    0   75
    0   68   66    0   57    0   51    0    0   95
   55   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97    0   77   31   88    0    0   91
   70   42   54    0   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 55 (pile 1 vers pile 4)
    0   59   82    0   46    0   80    0    0   61
    0   84   56    0   96    0   78    0    0   60
    0   99   93    0   47    0   87    0    0   75
    0   68   66    0   57    0   51    0    0   95
    0   58  100    0   98    0   37    0    0   92
   83   79   45    0   90    0   43    0    0   29
   28   74   97    0   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 83 (pile 1 vers pile 4)
    0   59   82    0   46    0   80    0    0   61
    0   84   56    0   96    0   78    0    0   60
    0   99   93    0   47    0   87    0    0   75
    0   68   66    0   57    0   51    0    0   95
    0   58  100    0   98    0   37    0    0   92
    0   79   45    0   90    0   43    0    0   29
   28   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 28 (pile 1)
    0   59   82    0   46    0   80    0    0   61
    0   84   56    0   96    0   78    0    0   60
    0   99   93    0   47    0   87    0    0   75
    0   68   66    0   57    0   51    0    0   95
    0   58  100    0   98    0   37    0    0   92
    0   79   45    0   90    0   43    0    0   29
    0   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 61 (pile 10 vers pile 4)
    0   59   82    0   46    0   80    0    0    0
    0   84   56    0   96    0   78    0    0   60
    0   99   93    0   47    0   87    0    0   75
    0   68   66    0   57    0   51    0    0   95
    0   58  100    0   98    0   37    0    0   92
    0   79   45   61   90    0   43    0    0   29
    0   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 60 (pile 10 vers pile 1)
    0   59   82    0   46    0   80    0    0    0
    0   84   56    0   96    0   78    0    0    0
    0   99   93    0   47    0   87    0    0   75
    0   68   66    0   57    0   51    0    0   95
    0   58  100    0   98    0   37    0    0   92
    0   79   45   61   90    0   43    0    0   29
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 75 (pile 10 vers pile 4)
    0   59   82    0   46    0   80    0    0    0
    0   84   56    0   96    0   78    0    0    0
    0   99   93    0   47    0   87    0    0    0
    0   68   66    0   57    0   51    0    0   95
    0   58  100   75   98    0   37    0    0   92
    0   79   45   61   90    0   43    0    0   29
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 95 (pile 10 vers pile 4)
    0   59   82    0   46    0   80    0    0    0
    0   84   56    0   96    0   78    0    0    0
    0   99   93    0   47    0   87    0    0    0
    0   68   66   95   57    0   51    0    0    0
    0   58  100   75   98    0   37    0    0   92
    0   79   45   61   90    0   43    0    0   29
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 92 (pile 10 vers pile 4)
    0   59   82    0   46    0   80    0    0    0
    0   84   56    0   96    0   78    0    0    0
    0   99   93   92   47    0   87    0    0    0
    0   68   66   95   57    0   51    0    0    0
    0   58  100   75   98    0   37    0    0    0
    0   79   45   61   90    0   43    0    0   29
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 29 (pile 10)
    0   59   82    0   46    0   80    0    0    0
    0   84   56    0   96    0   78    0    0    0
    0   99   93   92   47    0   87    0    0    0
    0   68   66   95   57    0   51    0    0    0
    0   58  100   75   98    0   37    0    0    0
    0   79   45   61   90    0   43    0    0    0
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 82 (pile 3 vers pile 4)
    0   59    0    0   46    0   80    0    0    0
    0   84   56   82   96    0   78    0    0    0
    0   99   93   92   47    0   87    0    0    0
    0   68   66   95   57    0   51    0    0    0
    0   58  100   75   98    0   37    0    0    0
    0   79   45   61   90    0   43    0    0    0
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 56 (pile 3 vers pile 10)
    0   59    0    0   46    0   80    0    0    0
    0   84    0   82   96    0   78    0    0    0
    0   99   93   92   47    0   87    0    0    0
    0   68   66   95   57    0   51    0    0    0
    0   58  100   75   98    0   37    0    0    0
    0   79   45   61   90    0   43    0    0   56
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 93 (pile 3 vers pile 4)
    0   59    0   93   46    0   80    0    0    0
    0   84    0   82   96    0   78    0    0    0
    0   99    0   92   47    0   87    0    0    0
    0   68   66   95   57    0   51    0    0    0
    0   58  100   75   98    0   37    0    0    0
    0   79   45   61   90    0   43    0    0   56
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 66 (pile 3 vers pile 10)
    0   59    0   93   46    0   80    0    0    0
    0   84    0   82   96    0   78    0    0    0
    0   99    0   92   47    0   87    0    0    0
    0   68    0   95   57    0   51    0    0    0
    0   58  100   75   98    0   37    0    0   66
    0   79   45   61   90    0   43    0    0   56
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 100 (pile 3 vers pile 10)
    0   59    0   93   46    0   80    0    0    0
    0   84    0   82   96    0   78    0    0    0
    0   99    0   92   47    0   87    0    0    0
    0   68    0   95   57    0   51    0    0  100
    0   58    0   75   98    0   37    0    0   66
    0   79   45   61   90    0   43    0    0   56
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 45 (pile 3 vers pile 10)
    0   59    0   93   46    0   80    0    0    0
    0   84    0   82   96    0   78    0    0    0
    0   99    0   92   47    0   87    0    0   45
    0   68    0   95   57    0   51    0    0  100
    0   58    0   75   98    0   37    0    0   66
    0   79    0   61   90    0   43    0    0   56
   60   74   97   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 97 (pile 3 vers pile 10)
    0   59    0   93   46    0   80    0    0    0
    0   84    0   82   96    0   78    0    0   97
    0   99    0   92   47    0   87    0    0   45
    0   68    0   95   57    0   51    0    0  100
    0   58    0   75   98    0   37    0    0   66
    0   79    0   61   90    0   43    0    0   56
   60   74    0   83   77   31   88    0    0   91
   70   42   54   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 54 (pile 3 vers pile 10)
    0   59    0   93   46    0   80    0    0   54
    0   84    0   82   96    0   78    0    0   97
    0   99    0   92   47    0   87    0    0   45
    0   68    0   95   57    0   51    0    0  100
    0   58    0   75   98    0   37    0    0   66
    0   79    0   61   90    0   43    0    0   56
   60   74    0   83   77   31   88    0    0   91
   70   42    0   55   73   38   81   34   32   85
   71   62   30   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 30 (pile 3)
    0   59    0   93   46    0   80    0    0   54
    0   84    0   82   96    0   78    0    0   97
    0   99    0   92   47    0   87    0    0   45
    0   68    0   95   57    0   51    0    0  100
    0   58    0   75   98    0   37    0    0   66
    0   79    0   61   90    0   43    0    0   56
