   87   37    0   74   45   71   52    0    0    0
   38   72    0   56   58   55   91    0    0    0
   61   41    0   35   88   64   78    0    0    0
   34   60   67   77   85   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 67 (pile 3 vers pile 5)
   36   86    0   83   67   53    0    0    0    0
   63   97    0   96   75   51    0    0    0    0
   44   43    0   99   66   39   57    0    0    0
   87   37    0   74   45   71   52    0    0    0
   38   72    0   56   58   55   91    0    0    0
   61   41    0   35   88   64   78    0    0    0
   34   60    0   77   85   33   89    0    0    0
   82   95  100   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 100 (pile 3 vers pile 7)
   36   86    0   83   67   53    0    0    0    0
   63   97    0   96   75   51  100    0    0    0
   44   43    0   99   66   39   57    0    0    0
   87   37    0   74   45   71   52    0    0    0
   38   72    0   56   58   55   91    0    0    0
   61   41    0   35   88   64   78    0    0    0
   34   60    0   77   85   33   89    0    0    0
   82   95    0   98   62   70   48   59    0    0
   73   49   32   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Retrait du container 32 (pile 3)
   36   86    0   83   67   53    0    0    0    0
   63   97    0   96   75   51  100    0    0    0
   44   43    0   99   66   39   57    0    0    0
   87   37    0   74   45   71   52    0    0    0
   38   72    0   56   58   55   91    0    0    0
   61   41    0   35   88   64   78    0    0    0
   34   60    0   77   85   33   89    0    0    0
   82   95    0   98   62   70   48   59    0    0
   73   49    0   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 53 (pile 6 vers pile 3)
   36   86    0   83   67    0    0    0    0    0
   63   97    0   96   75   51  100    0    0    0
   44   43    0   99   66   39   57    0    0    0
   87   37    0   74   45   71   52    0    0    0
   38   72    0   56   58   55   91    0    0    0
   61   41    0   35   88   64   78    0    0    0
   34   60    0   77   85   33   89    0    0    0
   82   95    0   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 51 (pile 6 vers pile 3)
   36   86    0   83   67    0    0    0    0    0
   63   97    0   96   75    0  100    0    0    0
   44   43    0   99   66   39   57    0    0    0
   87   37    0   74   45   71   52    0    0    0
   38   72    0   56   58   55   91    0    0    0
   61   41    0   35   88   64   78    0    0    0
   34   60    0   77   85   33   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 39 (pile 6 vers pile 3)
   36   86    0   83   67    0    0    0    0    0
   63   97    0   96   75    0  100    0    0    0
   44   43    0   99   66    0   57    0    0    0
   87   37    0   74   45   71   52    0    0    0
   38   72    0   56   58   55   91    0    0    0
   61   41    0   35   88   64   78    0    0    0
   34   60   39   77   85   33   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 71 (pile 6 vers pile 3)
   36   86    0   83   67    0    0    0    0    0
   63   97    0   96   75    0  100    0    0    0
   44   43    0   99   66    0   57    0    0    0
   87   37    0   74   45    0   52    0    0    0
   38   72    0   56   58   55   91    0    0    0
   61   41   71   35   88   64   78    0    0    0
   34   60   39   77   85   33   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 55 (pile 6 vers pile 3)
   36   86    0   83   67    0    0    0    0    0
   63   97    0   96   75    0  100    0    0    0
   44   43    0   99   66    0   57    0    0    0
   87   37    0   74   45    0   52    0    0    0
   38   72   55   56   58    0   91    0    0    0
   61   41   71   35   88   64   78    0    0    0
   34   60   39   77   85   33   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 64 (pile 6 vers pile 3)
   36   86    0   83   67    0    0    0    0    0
   63   97    0   96   75    0  100    0    0    0
   44   43    0   99   66    0   57    0    0    0
   87   37   64   74   45    0   52    0    0    0
   38   72   55   56   58    0   91    0    0    0
   61   41   71   35   88    0   78    0    0    0
   34   60   39   77   85   33   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Retrait du container 33 (pile 6)
   36   86    0   83   67    0    0    0    0    0
   63   97    0   96   75    0  100    0    0    0
   44   43    0   99   66    0   57    0    0    0
   87   37   64   74   45    0   52    0    0    0
   38   72   55   56   58    0   91    0    0    0
   61   41   71   35   88    0   78    0    0    0
   34   60   39   77   85    0   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 36 (pile 1 vers pile 3)
    0   86    0   83   67    0    0    0    0    0
   63   97    0   96   75    0  100    0    0    0
   44   43   36   99   66    0   57    0    0    0
   87   37   64   74   45    0   52    0    0    0
   38   72   55   56   58    0   91    0    0    0
   61   41   71   35   88    0   78    0    0    0
   34   60   39   77   85    0   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 63 (pile 1 vers pile 3)
    0   86    0   83   67    0    0    0    0    0
    0   97   63   96   75    0  100    0    0    0
   44   43   36   99   66    0   57    0    0    0
   87   37   64   74   45    0   52    0    0    0
   38   72   55   56   58    0   91    0    0    0
   61   41   71   35   88    0   78    0    0    0
   34   60   39   77   85    0   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 44 (pile 1 vers pile 3)
    0   86   44   83   67    0    0    0    0    0
    0   97   63   96   75    0  100    0    0    0
    0   43   36   99   66    0   57    0    0    0
   87   37   64   74   45    0   52    0    0    0
   38   72   55   56   58    0   91    0    0    0
   61   41   71   35   88    0   78    0    0    0
   34   60   39   77   85    0   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 87 (pile 1 vers pile 6)
    0   86   44   83   67    0    0    0    0    0
    0   97   63   96   75    0  100    0    0    0
    0   43   36   99   66    0   57    0    0    0
    0   37   64   74   45    0   52    0    0    0
   38   72   55   56   58    0   91    0    0    0
   61   41   71   35   88    0   78    0    0    0
   34   60   39   77   85   87   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 38 (pile 1 vers pile 6)
    0   86   44   83   67    0    0    0    0    0
    0   97   63   96   75    0  100    0    0    0
    0   43   36   99   66    0   57    0    0    0
    0   37   64   74   45    0   52    0    0    0
    0   72   55   56   58    0   91    0    0    0
   61   41   71   35   88   38   78    0    0    0
   34   60   39   77   85   87   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 61 (pile 1 vers pile 6)
    0   86   44   83   67    0    0    0    0    0
    0   97   63   96   75    0  100    0    0    0
    0   43   36   99   66    0   57    0    0    0
    0   37   64   74   45    0   52    0    0    0
    0   72   55   56   58   61   91    0    0    0
    0   41   71   35   88   38   78    0    0    0
   34   60   39   77   85   87   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Retrait du container 34 (pile 1)
    0   86   44   83   67    0    0    0    0    0
    0   97   63   96   75    0  100    0    0    0
    0   43   36   99   66    0   57    0    0    0
    0   37   64   74   45    0   52    0    0    0
    0   72   55   56   58   61   91    0    0    0
    0   41   71   35   88   38   78    0    0    0
    0   60   39   77   85   87   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 83 (pile 4 vers pile 1)
    0   86   44    0   67    0    0    0    0    0
    0   97   63   96   75    0  100    0    0    0
    0   43   36   99   66    0   57    0    0    0
    0   37   64   74   45    0   52    0    0    0
    0   72   55   56   58   61   91    0    0    0
    0   41   71   35   88   38   78    0    0    0
   83   60   39   77   85   87   89    0    0    0
   82   95   51   98   62   70   48   59    0    0
   73   49   53   80   93   50   46   47    0    0
   40   90   76   94   69   92   42   84   79    0

Relocalisation du container 96 (pile 4 vers pile 1)
    0   86   44    0   67    0    0    0    0    0
    0   97   63    0   75    0  100    0    0    0
    0   43   36   99   66    0   57    0    0    0
    0   37   64   74   45    0   52    0    0    0
